id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_front_desk,res.company.front.desk,base.model_res_company,resonnocare_base.group_front_desk,1,1,0,0
access_patient_search_wizard,patient.search.wizard,model_resonnocare_patient_search_wizard,resonnocare_base.group_front_desk,1,1,1,1
access_patient_registration_wizard,patient.registration.wizard,model_resonnocare_patient_registration_wizard,resonnocare_base.group_front_desk,1,1,1,1
access_sale_order_frontdesk,access.sale.order.frontdesk,sale.model_sale_order,resonnocare_base.group_front_desk,1,1,1,0
access_stock_quant_frontdesk,stock.quant.frontdesk,stock.model_stock_quant,resonnocare_base.group_front_desk,1,0,0,0
access_stock_location_frontdesk,stock.location.frontdesk,stock.model_stock_location,resonnocare_base.group_front_desk,1,0,0,0
access_discount_approval_request_frontdesk,resonnocare.discount.approval.request.frontdesk,model_resonnocare_discount_approval_request,resonnocare_base.group_front_desk,1,1,1,0
access_discount_approval_request_clinic_admin,resonnocare.discount.approval.request.clinic_admin,model_resonnocare_discount_approval_request,resonnocare_base.group_clinic_admin,1,1,0,0
access_discount_approval_request_super_admin,resonnocare.discount.approval.request.super_admin,model_resonnocare_discount_approval_request,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_discount_approval_request_hr,resonnocare.discount.approval.request.hr,model_resonnocare_discount_approval_request,resonnocare_base.group_resonnocare_hr,1,1,0,0
access_discount_approval_request_manager,resonnocare.discount.approval.request.manager,model_resonnocare_discount_approval_request,hr_holidays.group_hr_holidays_user,1,1,0,0
access_discount_approval_request_manager_admin,resonnocare.discount.approval.request.manager.admin,model_resonnocare_discount_approval_request,hr_holidays.group_hr_holidays_manager,1,1,0,0
access_advance_approval_request_frontdesk,resonnocare.advance.approval.request.frontdesk,model_resonnocare_advance_approval_request,resonnocare_base.group_front_desk,1,1,1,0
access_advance_approval_request_clinic_admin,resonnocare.advance.approval.request.clinic_admin,model_resonnocare_advance_approval_request,resonnocare_base.group_clinic_admin,1,1,0,0
access_advance_approval_request_super_admin,resonnocare.advance.approval.request.super_admin,model_resonnocare_advance_approval_request,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_advance_approval_request_hr,resonnocare.advance.approval.request.hr,model_resonnocare_advance_approval_request,resonnocare_base.group_resonnocare_hr,1,1,0,0
access_advance_approval_request_manager,resonnocare.advance.approval.request.manager,model_resonnocare_advance_approval_request,hr_holidays.group_hr_holidays_user,1,1,0,0
access_advance_approval_request_manager_admin,resonnocare.advance.approval.request.manager.admin,model_resonnocare_advance_approval_request,hr_holidays.group_hr_holidays_manager,1,1,0,0
access_final_invoice_frontdesk,resonnocare.final.invoice.frontdesk,model_resonnocare_final_invoice,resonnocare_base.group_front_desk,1,1,1,0
access_final_invoice_clinic_admin,resonnocare.final.invoice.clinic_admin,model_resonnocare_final_invoice,resonnocare_base.group_clinic_admin,1,1,1,0
access_final_invoice_hr,resonnocare.final.invoice.hr,model_resonnocare_final_invoice,resonnocare_base.group_resonnocare_hr,1,1,1,0
access_final_invoice_super_admin,resonnocare.final.invoice.super_admin,model_resonnocare_final_invoice,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_final_invoice_line_frontdesk,resonnocare.final.invoice.line.frontdesk,model_resonnocare_final_invoice_line,resonnocare_base.group_front_desk,1,1,1,0
access_final_invoice_line_clinic_admin,resonnocare.final.invoice.line.clinic_admin,model_resonnocare_final_invoice_line,resonnocare_base.group_clinic_admin,1,1,1,0
access_final_invoice_line_hr,resonnocare.final.invoice.line.hr,model_resonnocare_final_invoice_line,resonnocare_base.group_resonnocare_hr,1,1,1,0
access_final_invoice_line_super_admin,resonnocare.final.invoice.line.super_admin,model_resonnocare_final_invoice_line,resonnocare_base.group_resonnocare_super_admin,1,1,1,1

access_resonnocare_sale_return_request,resonnocare.sale.return.request,model_resonnocare_sale_return_request,base.group_user,1,1,1,1
access_resonnocare_sale_return_wizard,resonnocare.sale.return.wizard,model_resonnocare_sale_return_wizard,base.group_user,1,1,1,1
