id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resonnocare_appointment_super_admin,resonnocare.appointment.super_admin,model_resonnocare_appointment,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_appointment_system,resonnocare.appointment.system,model_resonnocare_appointment,base.group_system,1,1,1,1
access_resonnocare_appointment_front_desk,resonnocare.appointment.front_desk,model_resonnocare_appointment,resonnocare_base.group_front_desk,1,1,1,0
access_resonnocare_appointment_internal,resonnocare.appointment.internal,model_resonnocare_appointment,base.group_user,1,0,0,0
access_resonnocare_appointment_device_line_super_admin,resonnocare.appointment.device.line.super_admin,model_resonnocare_appointment_device_line,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_appointment_device_line_system,resonnocare.appointment.device.line.system,model_resonnocare_appointment_device_line,base.group_system,1,1,1,1
access_resonnocare_appointment_device_line_front_desk,resonnocare.appointment.device.line.front_desk,model_resonnocare_appointment_device_line,resonnocare_base.group_front_desk,1,1,1,1
access_resonnocare_appointment_complete_wizard_user,resonnocare.appointment.complete.wizard.user,model_resonnocare_appointment_complete_wizard,base.group_user,1,1,1,1
access_resonnocare_ear_mould_form_super_admin,resonnocare.ear.mould.form.super_admin,model_resonnocare_ear_mould_form,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_ear_mould_form_system,resonnocare.ear.mould.form.system,model_resonnocare_ear_mould_form,base.group_system,1,1,1,1
access_resonnocare_ear_mould_form_front_desk,resonnocare.ear.mould.form.front_desk,model_resonnocare_ear_mould_form,resonnocare_base.group_front_desk,1,1,1,0
access_resonnocare_ear_mould_form_internal,resonnocare.ear.mould.form.internal,model_resonnocare_ear_mould_form,base.group_user,1,0,0,0
access_resonnocare_audiometry_result_super_admin,resonnocare.audiometry.result.super_admin,model_resonnocare_audiometry_result,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_audiometry_result_portal,resonnocare.audiometry.result.portal,model_resonnocare_audiometry_result,base.group_portal,1,0,0,0
access_resonnocare_audiometry_result_external_doctor,resonnocare.audiometry.result.external.doctor,model_resonnocare_audiometry_result,resonnocare_base.group_external_doctor,1,0,0,0
access_resonnocare_audiometry_result_system,resonnocare.audiometry.result.system,model_resonnocare_audiometry_result,base.group_system,1,1,1,1
access_resonnocare_audiometry_result_internal,resonnocare.audiometry.result.internal,model_resonnocare_audiometry_result,base.group_user,1,0,0,0
access_resonnocare_audiometry_result_mark_super_admin,resonnocare.audiometry.result.mark.super_admin,model_resonnocare_audiometry_result_mark,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_audiometry_result_mark_system,resonnocare.audiometry.result.mark.system,model_resonnocare_audiometry_result_mark,base.group_system,1,1,1,1
access_resonnocare_audiometry_result_mark_internal,resonnocare.audiometry.result.mark.internal,model_resonnocare_audiometry_result_mark,base.group_user,1,0,0,0
