id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_super_admin,hr.employee.super.admin,hr.model_hr_employee,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_hr_employee_front_desk,hr.employee.front.desk,hr.model_hr_employee,resonnocare_base.group_front_desk,1,0,0,0
access_hr_employee_user,hr.employee.user,hr.model_hr_employee,base.group_user,1,1,0,0
access_hr_department_super_admin,hr.department.super.admin,hr.model_hr_department,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_hr_department_front_desk,hr.department.front.desk,hr.model_hr_department,resonnocare_base.group_front_desk,1,0,0,0
access_hr_job_super_admin,hr.job.super.admin,hr.model_hr_job,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_hr_job_front_desk,hr.job.front.desk,hr.model_hr_job,resonnocare_base.group_front_desk,1,0,0,0
access_resource_calendar_user,resource.calendar.user,resource.model_resource_calendar,base.group_user,1,0,0,0
access_resonnocare_hr_education_super_admin,resonnocare.hr.education.super.admin,model_resonnocare_hr_education,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_hr_education_user,resonnocare.hr.education.user,model_resonnocare_hr_education,base.group_user,1,1,1,1
access_resonnocare_hr_experience_super_admin,resonnocare.hr.experience.super.admin,model_resonnocare_hr_experience,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_hr_experience_user,resonnocare.hr.experience.user,model_resonnocare_hr_experience,base.group_user,1,1,1,1
access_resonnocare_hr_license_super_admin,resonnocare.hr.license.super.admin,model_resonnocare_hr_license,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_hr_license_user,resonnocare.hr.license.user,model_resonnocare_hr_license,base.group_user,1,1,1,1
access_resonnocare_hr_dependent_super_admin,resonnocare.hr.dependent.super.admin,model_resonnocare_hr_dependent,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_hr_dependent_user,resonnocare.hr.dependent.user,model_resonnocare_hr_dependent,base.group_user,1,1,1,1
access_resonnocare_attendance_summary_super_admin,resonnocare.attendance.summary.super.admin,model_resonnocare_attendance_summary,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_attendance_summary_hr,resonnocare.attendance.summary.hr,model_resonnocare_attendance_summary,resonnocare_base.group_resonnocare_hr,1,1,1,0
access_resonnocare_attendance_summary_user,resonnocare.attendance.summary.user,model_resonnocare_attendance_summary,base.group_user,1,0,0,0
access_resonnocare_attendance_policy_super_admin,resonnocare.attendance.policy.super.admin,model_resonnocare_attendance_policy,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_attendance_policy_hr,resonnocare.attendance.policy.hr,model_resonnocare_attendance_policy,resonnocare_base.group_resonnocare_hr,1,1,1,0
access_resonnocare_holiday_calendar_super_admin,resonnocare.holiday.calendar.super.admin,model_resonnocare_holiday_calendar,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_holiday_calendar_hr,resonnocare.holiday.calendar.hr,model_resonnocare_holiday_calendar,resonnocare_base.group_resonnocare_hr,1,1,1,0
access_resonnocare_hr_handbook_version_hr,resonnocare.hr.handbook.version.hr,model_resonnocare_hr_handbook_version,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_hr_handbook_version_super_admin,resonnocare.hr.handbook.version.super.admin,model_resonnocare_hr_handbook_version,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_hr_handbook_version_user,resonnocare.hr.handbook.version.user,model_resonnocare_hr_handbook_version,base.group_user,1,0,0,0
access_resonnocare_hr_handbook_acceptance_hr,resonnocare.hr.handbook.acceptance.hr,model_resonnocare_hr_handbook_acceptance,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_hr_handbook_acceptance_super_admin,resonnocare.hr.handbook.acceptance.super.admin,model_resonnocare_hr_handbook_acceptance,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_hr_handbook_acceptance_user,resonnocare.hr.handbook.acceptance.user,model_resonnocare_hr_handbook_acceptance,base.group_user,1,0,1,0
access_hr_handbook_accept_wizard_user,hr.handbook.accept.wizard.user,model_resonnocare_hr_handbook_accept_wizard,base.group_user,1,1,1,1
access_resonnocare_employee_master_mapping_hr,resonnocare.employee.master.mapping.hr,model_resonnocare_employee_master_mapping,resonnocare_base.group_resonnocare_hr,1,1,1,0
access_resonnocare_employee_master_mapping_super_admin,resonnocare.employee.master.mapping.super.admin,model_resonnocare_employee_master_mapping,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_uat_checklist_hr,resonnocare.uat.checklist.hr,model_resonnocare_uat_checklist,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_uat_checklist_super_admin,resonnocare.uat.checklist.super.admin,model_resonnocare_uat_checklist,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_payroll_claim_user,resonnocare.payroll.claim.user,model_resonnocare_payroll_claim,base.group_user,1,1,1,0
access_resonnocare_payroll_claim_hr,resonnocare.payroll.claim.hr,model_resonnocare_payroll_claim,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_payroll_claim_super_admin,resonnocare.payroll.claim.super.admin,model_resonnocare_payroll_claim,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_payroll_disbursement_hr,resonnocare.payroll.disbursement.hr,model_resonnocare_payroll_disbursement,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_payroll_disbursement_super_admin,resonnocare.payroll.disbursement.super.admin,model_resonnocare_payroll_disbursement,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_payroll_disbursement_line_hr,resonnocare.payroll.disbursement.line.hr,model_resonnocare_payroll_disbursement_line,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_payroll_disbursement_line_super_admin,resonnocare.payroll.disbursement.line.super.admin,model_resonnocare_payroll_disbursement_line,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_payroll_variance_wizard_hr,resonnocare.payroll.variance.wizard.hr,model_resonnocare_payroll_variance_wizard,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_payroll_variance_wizard_super_admin,resonnocare.payroll.variance.wizard.super.admin,model_resonnocare_payroll_variance_wizard,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_payroll_variance_wizard_line_hr,resonnocare.payroll.variance.wizard.line.hr,model_resonnocare_payroll_variance_wizard_line,resonnocare_base.group_resonnocare_hr,1,1,1,1
access_resonnocare_payroll_variance_wizard_line_super_admin,resonnocare.payroll.variance.wizard.line.super.admin,model_resonnocare_payroll_variance_wizard_line,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
