id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patient_recep,patient.recep,model_oeh_patient,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_patient_doctor,patient.doctor,model_oeh_patient,inom_healthcare_system.group_hospital_doctor,1,1,0,0
access_patient_nurse,patient.nurse,model_oeh_patient,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_patient_pharm,patient.pharm,model_oeh_patient,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_patient_lab,patient.lab,model_oeh_patient,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_patient_rad,patient.rad,model_oeh_patient,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_patient_billing,patient.billing,model_oeh_patient,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_patient_insur,patient.insur,model_oeh_patient,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_patient_manager,patient.manager,model_oeh_patient,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_allergy_recep,allergy.recep,model_patient_allergy,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_allergy_doctor,allergy.doctor,model_patient_allergy,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_allergy_nurse,allergy.nurse,model_patient_allergy,inom_healthcare_system.group_hospital_nurse,1,1,1,0
access_allergy_pharm,allergy.pharm,model_patient_allergy,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_allergy_lab,allergy.lab,model_patient_allergy,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_allergy_rad,allergy.rad,model_patient_allergy,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_allergy_billing,allergy.billing,model_patient_allergy,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_allergy_insur,allergy.insur,model_patient_allergy,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_allergy_manager,allergy.manager,model_patient_allergy,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_history_recep,history.recep,model_patient_history,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_history_doctor,history.doctor,model_patient_history,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_history_nurse,history.nurse,model_patient_history,inom_healthcare_system.group_hospital_nurse,1,1,1,0
access_history_pharm,history.pharm,model_patient_history,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_history_lab,history.lab,model_patient_history,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_history_rad,history.rad,model_patient_history,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_history_billing,history.billing,model_patient_history,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_history_insur,history.insur,model_patient_history,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_history_manager,history.manager,model_patient_history,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_vaccination_recep,vaccination.recep,model_patient_vaccination,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_vaccination_doctor,vaccination.doctor,model_patient_vaccination,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_vaccination_nurse,vaccination.nurse,model_patient_vaccination,inom_healthcare_system.group_hospital_nurse,1,1,1,0
access_vaccination_pharm,vaccination.pharm,model_patient_vaccination,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_vaccination_lab,vaccination.lab,model_patient_vaccination,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_vaccination_rad,vaccination.rad,model_patient_vaccination,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_vaccination_billing,vaccination.billing,model_patient_vaccination,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_vaccination_insur,vaccination.insur,model_patient_vaccination,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_vaccination_manager,vaccination.manager,model_patient_vaccination,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_visit_recep,visit.recep,model_patient_visit,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_visit_doctor,visit.doctor,model_patient_visit,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_visit_nurse,visit.nurse,model_patient_visit,inom_healthcare_system.group_hospital_nurse,1,1,1,0
access_visit_pharm,visit.pharm,model_patient_visit,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_visit_lab,visit.lab,model_patient_visit,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_visit_rad,visit.rad,model_patient_visit,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_visit_billing,visit.billing,model_patient_visit,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_visit_insur,visit.insur,model_patient_visit,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_visit_manager,visit.manager,model_patient_visit,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_doctor_recep,doctor.recep,model_oeh_doctor,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_doctor_doctor,doctor.doctor,model_oeh_doctor,inom_healthcare_system.group_hospital_doctor,1,1,0,0
access_doctor_nurse,doctor.nurse,model_oeh_doctor,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_doctor_pharm,doctor.pharm,model_oeh_doctor,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_doctor_lab,doctor.lab,model_oeh_doctor,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_doctor_rad,doctor.rad,model_oeh_doctor,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_doctor_billing,doctor.billing,model_oeh_doctor,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_doctor_insur,doctor.insur,model_oeh_doctor,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_doctor_manager,doctor.manager,model_oeh_doctor,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_schedule_recep,schedule.recep,model_doctor_schedule,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_schedule_doctor,schedule.doctor,model_doctor_schedule,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_schedule_nurse,schedule.nurse,model_doctor_schedule,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_schedule_pharm,schedule.pharm,model_doctor_schedule,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_schedule_lab,schedule.lab,model_doctor_schedule,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_schedule_rad,schedule.rad,model_doctor_schedule,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_schedule_billing,schedule.billing,model_doctor_schedule,inom_healthcare_system.group_hospital_billing,1,0,0,0
access_schedule_insur,schedule.insur,model_doctor_schedule,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_schedule_manager,schedule.manager,model_doctor_schedule,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_appointment_recep,appointment.recep,model_oeh_appointment,inom_healthcare_system.group_hospital_receptionist,1,1,1,1
access_appointment_doctor,appointment.doctor,model_oeh_appointment,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_appointment_nurse,appointment.nurse,model_oeh_appointment,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_appointment_manager,appointment.manager,model_oeh_appointment,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_followup_recep,followup.recep,model_oeh_followup,inom_healthcare_system.group_hospital_receptionist,1,1,1,0
access_followup_doctor,followup.doctor,model_oeh_followup,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_followup_nurse,followup.nurse,model_oeh_followup,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_followup_manager,followup.manager,model_oeh_followup,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_queue_recep,queue.recep,model_oeh_queue,inom_healthcare_system.group_hospital_receptionist,1,1,1,1
access_queue_doctor,queue.doctor,model_oeh_queue,inom_healthcare_system.group_hospital_doctor,1,1,0,0
access_queue_nurse,queue.nurse,model_oeh_queue,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_queue_manager,queue.manager,model_oeh_queue,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_clinical_doctor,clinical.doctor,model_oeh_clinical,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_clinical_nurse,clinical.nurse,model_oeh_clinical,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_clinical_manager,clinical.manager,model_oeh_clinical,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_prescription_doctor,prescription.doctor,model_oeh_prescription,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_prescription_nurse,prescription.nurse,model_oeh_prescription,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_prescription_pharm,prescription.pharm,model_oeh_prescription,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_prescription_manager,prescription.manager,model_oeh_prescription,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_treatment_recep,treatment.recep,model_oeh_treatment,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_treatment_doctor,treatment.doctor,model_oeh_treatment,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_treatment_nurse,treatment.nurse,model_oeh_treatment,inom_healthcare_system.group_hospital_nurse,1,1,0,0
access_treatment_manager,treatment.manager,model_oeh_treatment,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_certificate_recep,certificate.recep,model_oeh_certificate,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_certificate_doctor,certificate.doctor,model_oeh_certificate,inom_healthcare_system.group_hospital_doctor,1,1,1,1
access_certificate_manager,certificate.manager,model_oeh_certificate,inom_healthcare_system.group_hospital_manager,1,1,1,1
access_icd_recep,icd.recep,model_oeh_icd,inom_healthcare_system.group_hospital_receptionist,1,0,0,0
access_icd_doctor,icd.doctor,model_oeh_icd,inom_healthcare_system.group_hospital_doctor,1,1,1,0
access_icd_nurse,icd.nurse,model_oeh_icd,inom_healthcare_system.group_hospital_nurse,1,0,0,0
access_icd_pharm,icd.pharm,model_oeh_icd,inom_healthcare_system.group_hospital_pharmacist,1,0,0,0
access_icd_lab,icd.lab,model_oeh_icd,inom_healthcare_system.group_hospital_lab,1,0,0,0
access_icd_rad,icd.rad,model_oeh_icd,inom_healthcare_system.group_hospital_radiology,1,0,0,0
access_icd_insur,icd.insur,model_oeh_icd,inom_healthcare_system.group_hospital_insurance,1,0,0,0
access_icd_manager,icd.manager,model_oeh_icd,inom_healthcare_system.group_hospital_manager,1,1,1,1
