id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_wizard_super_admin,clinic.wizard.super.admin,model_resonnocare_clinic_create_wizard,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_clinic_wizard_line_super_admin,clinic.wizard.line.super.admin,model_resonnocare_clinic_create_wizard_line,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_clinic_super_admin,resonnocare.clinic.super.admin,model_resonnocare_clinic,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_clinic_front_desk,resonnocare.clinic.front.desk,model_resonnocare_clinic,resonnocare_base.group_front_desk,1,0,0,0
access_resonnocare_clinic_doctor,resonnocare.clinic.doctor,model_resonnocare_clinic,resonnocare_base.group_doctor,1,0,0,0
access_resonnocare_clinic_crm,resonnocare.clinic.crm,model_resonnocare_clinic,resonnocare_base.group_crm,1,0,0,0
access_resonnocare_clinic_diagnostic_super_admin,resonnocare.clinic.diagnostic.super.admin,model_resonnocare_clinic_diagnostic,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_clinic_diagnostic_front_desk,resonnocare.clinic.diagnostic.front.desk,model_resonnocare_clinic_diagnostic,resonnocare_base.group_front_desk,1,0,0,0
access_resonnocare_clinic_diagnostic_price_history_super_admin,resonnocare.clinic.diagnostic.price.history.super.admin,model_resonnocare_clinic_diagnostic_price_history,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_clinic_diagnostic_price_history_clinic_admin,resonnocare.clinic.diagnostic.price.history.clinic.admin,model_resonnocare_clinic_diagnostic_price_history,resonnocare_base.group_clinic_admin,1,0,0,0
access_resonnocare_clinic_hr,resonnocare.clinic.hr,model_resonnocare_clinic,resonnocare_base.group_resonnocare_hr,1,0,0,0
access_resonnocare_clinic_sharing_rule_super_admin,resonnocare.clinic.sharing.rule.super.admin,model_resonnocare_clinic_sharing_rule,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_clinic_sharing_rule_hr,resonnocare.clinic.sharing.rule.hr,model_resonnocare_clinic_sharing_rule,resonnocare_base.group_resonnocare_hr,1,1,1,0
