id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_disposition_super_admin,crm_disposition_super_admin,model_resonnocare_crm_disposition,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_crm_disposition_internal,crm_disposition_internal,model_resonnocare_crm_disposition,resonnocare_base.group_resonnocare_internal,1,0,0,0
access_crm_disposition_crm,crm_disposition_crm,model_resonnocare_crm_disposition,resonnocare_base.group_crm,1,0,0,0
access_resonnocare_appointment_type_user,resonnocare.appointment.type_user,model_resonnocare_appointment_type,base.group_user,1,0,0,0
access_resonnocare_appointment_type_manager,resonnocare.appointment.type_manager,model_resonnocare_appointment_type,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_appointment_outcome_user,resonnocare.appointment.outcome_user,model_resonnocare_appointment_outcome,base.group_user,1,0,0,0
access_resonnocare_appointment_outcome_manager,resonnocare.appointment.outcome_manager,model_resonnocare_appointment_outcome,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_diagnostic_item_super_admin,resonnocare.diagnostic.item_super_admin,model_resonnocare_diagnostic_item,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_diagnostic_item_internal,resonnocare.diagnostic.item_internal,model_resonnocare_diagnostic_item,resonnocare_base.group_resonnocare_internal,1,0,0,0
access_resonnocare_diagnostic_item_user,resonnocare.diagnostic.item_user,model_resonnocare_diagnostic_item,base.group_user,1,0,0,0
access_resonnocare_discount_grid_super_admin,resonnocare.discount.grid_super_admin,model_resonnocare_discount_grid,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_discount_grid_internal,resonnocare.discount.grid_internal,model_resonnocare_discount_grid,resonnocare_base.group_resonnocare_internal,1,0,0,0
access_resonnocare_discount_grid_user,resonnocare.discount.grid_user,model_resonnocare_discount_grid,base.group_user,1,0,0,0
access_resonnocare_gst_rate_matrix_super_admin,resonnocare.gst.rate.matrix_super_admin,model_resonnocare_gst_rate_matrix,resonnocare_base.group_resonnocare_super_admin,1,1,1,1
access_resonnocare_gst_rate_matrix_internal,resonnocare.gst.rate.matrix_internal,model_resonnocare_gst_rate_matrix,resonnocare_base.group_resonnocare_internal,1,0,0,0
access_resonnocare_gst_rate_matrix_user,resonnocare.gst.rate.matrix_user,model_resonnocare_gst_rate_matrix,base.group_user,1,0,0,0
